ID;lookupID;Name;Set;Type;Quantity;Raw Price;PSA 10 Price;Raw Total
1672;pokemon-astral-radiance/combee-11;Combee;Astral Radiance;Normal;1;0.78;25.18;0.78
1665;pokemon-astral-radiance/drifloon-63;Drifloon;Astral Radiance;Normal;1;0.54;45.69;0.54
947;pokemon-astral-radiance/gardenia's-vigor-143;Gardenia's Vigor;Astral Radiance;Normal;1;0.95;25.86;0.95
1276;pokemon-astral-radiance/jirachi-v-170;Jirachi V;Astral Radiance;Normal;1;7.46;76.21;7.46
136;pokemon-astral-radiance/ralts-60;Ralts;Astral Radiance;Normal;1;1.1;18.49;1.1
395;pokemon-astral-radiance/regirock-75;Regirock;Astral Radiance;Normal;1;1.05;26.23;1.05
588;pokemon-astral-radiance/sudowoodo-74;Sudowoodo;Astral Radiance;Normal;1;0.99;26.72;0.99
1430;pokemon-astral-radiance/temple-of-sinnoh-155;Temple of Sinnoh;Astral Radiance;Normal;1;1.31;27.23;1.31
961;pokemon-astral-radiance/whiscash-36;Whiscash;Astral Radiance;Normal;1;0.88;25.58;0.88
638;pokemon-astral-radiance/yanma-6;Yanma;Astral Radiance;Normal;1;1.41;0.0;1.41
531;pokemon-brilliant-stars/barry-130;Barry;Brilliant Stars;Normal;6;0.73;25.0;4.38
1120;pokemon-brilliant-stars/boss's-orders-reverse-holo-132;Boss's Orders;Brilliant Stars;Reverse Holo;1;1.0;26.01;1.0
1777;pokemon-brilliant-stars/cafe-master-133;Cafe Master;Brilliant Stars;Normal;1;1.09;25.45;1.09
668;pokemon-brilliant-stars/castform-116;Castform;Brilliant Stars;Normal;1;0.81;25.31;0.81
1445;pokemon-brilliant-stars/cherubi-12;Cherubi;Brilliant Stars;Normal;1;0.71;24.91;0.71
773;pokemon-brilliant-stars/chimchar-24;Chimchar;Brilliant Stars;Normal;1;0.87;22.2;0.87
1498;pokemon-brilliant-stars/chimecho-63;Chimecho;Brilliant Stars;Normal;1;0.38;0.0;0.38
1186;pokemon-brilliant-stars/choice-belt-135;Choice Belt;Brilliant Stars;Normal;1;0.73;25.0;0.73
636;pokemon-brilliant-stars/claydol-59;Claydol;Brilliant Stars;Normal;1;0.18;22.9;0.18
440;pokemon-brilliant-stars/cleansing-gloves-reverse-holo-136;Cleansing Gloves;Brilliant Stars;Reverse Holo;1;0.97;25.9;0.97
36;pokemon-brilliant-stars/clefairy-53;Clefairy;Brilliant Stars;Normal;4;0.9;25.65;3.6
592;pokemon-brilliant-stars/corphish-32;Corphish;Brilliant Stars;Normal;2;0.73;25.0;1.46
315;pokemon-brilliant-stars/cubchoo-42;Cubchoo;Brilliant Stars;Normal;2;0.73;25.0;1.46
830;pokemon-brilliant-stars/dedenne-67;Dedenne;Brilliant Stars;Normal;2;1.0;26.01;2.0
112;pokemon-brilliant-stars/dusknoir-62;Dusknoir;Brilliant Stars;Normal;2;0.96;11.1;1.92
434;pokemon-brilliant-stars/duskull-60;Duskull;Brilliant Stars;Normal;4;0.81;25.31;3.24
387;pokemon-brilliant-stars/electabuzz-reverse-holo-46;Electabuzz;Brilliant Stars;Reverse Holo;1;0.95;25.82;0.95
481;pokemon-brilliant-stars/escavalier-reverse-holo-101;Escavalier;Brilliant Stars;Reverse Holo;1;1.0;26.01;1.0
454;pokemon-brilliant-stars/exeggcute-1;Exeggcute;Brilliant Stars;Normal;1;0.73;25.0;0.73
263;pokemon-brilliant-stars/farfetch'd-115;Farfetch'd;Brilliant Stars;Normal;4;0.73;29.6;2.92
1627;pokemon-brilliant-stars/floatzel-39;Floatzel;Brilliant Stars;Normal;1;0.73;25.0;0.73
1273;pokemon-brilliant-stars/fraxure-111;Fraxure;Brilliant Stars;Normal;2;0.68;24.8;1.36
354;pokemon-brilliant-stars/fresh-water-set-139;Fresh Water Set;Brilliant Stars;Normal;3;0.5;24.09;1.5
1425;pokemon-brilliant-stars/garchomp-109;Garchomp;Brilliant Stars;Normal;1;1.84;19.18;1.84
246;pokemon-brilliant-stars/gible-107;Gible;Brilliant Stars;Normal;1;0.74;25.03;0.74
343;pokemon-brilliant-stars/gloria-141;Gloria;Brilliant Stars;Normal;2;0.81;25.28;1.62
1577;pokemon-brilliant-stars/golett-82;Golett;Brilliant Stars;Normal;1;0.87;25.51;0.87
553;pokemon-brilliant-stars/grimer-84;Grimer;Brilliant Stars;Normal;5;0.27;23.21;1.35
1380;pokemon-brilliant-stars/grotle-7;Grotle;Brilliant Stars;Normal;1;0.98;25.96;0.98
1134;pokemon-brilliant-stars/grotle-reverse-holo-7;Grotle;Brilliant Stars;Reverse Holo;1;0.93;25.76;0.93
1597;pokemon-brilliant-stars/heatran-100;Heatran;Brilliant Stars;Normal;2;0.87;25.51;1.74
1368;pokemon-brilliant-stars/karrablast-15;Karrablast;Brilliant Stars;Normal;2;0.73;0.0;1.46
1686;pokemon-brilliant-stars/kindler-170;Kindler;Brilliant Stars;Normal;1;1.44;22.2;1.44
691;pokemon-brilliant-stars/klinklang-reverse-holo-104;Klinklang;Brilliant Stars;Reverse Holo;1;0.91;25.67;0.91
121;pokemon-brilliant-stars/luxio-50;Luxio;Brilliant Stars;Normal;1;0.87;25.5;0.87
772;pokemon-brilliant-stars/marnie's-pride-145;Marnie's Pride;Brilliant Stars;Normal;3;0.73;25.0;2.19
